
  0%|          | 0/75727 [00:00<?, ?it/s]
 57%|█████▋    | 43200/75727 [30:39<22:28, 24.11it/s]
 57%|█████▋    | 43500/75727 [30:50<21:15, 25.27it/s]
 58%|█████▊    | 43800/75727 [31:00<20:18, 26.20it/s]
 58%|█████▊    | 43800/75727 [31:13<20:18, 26.20it/s]
 58%|█████▊    | 44100/75727 [31:13<20:46, 25.37it/s]
 59%|█████▊    | 44400/75727 [31:24<20:13, 25.81it/s]
 59%|█████▉    | 44700/75727 [31:35<19:22, 26.68it/s]
 59%|█████▉    | 44700/75727 [31:46<19:22, 26.68it/s]
 59%|█████▉    | 45000/75727 [31:46<19:14, 26.61it/s]
 60%|█████▉    | 45300/75727 [32:01<21:09, 23.96it/s]
 60%|██████    | 45600/75727 [32:12<19:57, 25.16it/s]
 61%|██████    | 45900/75727 [32:22<19:01, 26.12it/s]
 61%|██████    | 45900/75727 [32:35<19:01, 26.12it/s]
 61%|██████    | 46200/75727 [32:36<19:39, 25.03it/s]
 61%|██████▏   | 46500/75727 [32:46<18:53, 25.79it/s]
 62%|██████▏   | 46800/75727 [32:58<18:31, 26.03it/s]
 62%|██████▏   | 46800/75727 [33:10<18:31, 26.03it/s]
 62%|██████▏   | 47100/75727 [33:10<18:52, 25.29it/s]
 63%|██████▎   | 47400/75727 [33:28<21:39, 21.80it/s]
 63%|██████▎   | 47400/75727 [33:40<21:39, 21.80it/s]
 63%|██████▎   | 47700/75727 [33:41<20:46, 22.49it/s]
 63%|██████▎   | 47700/75727 [33:55<20:46, 22.49it/s]
 63%|██████▎   | 48000/75727 [33:55<20:49, 22.19it/s]
 64%|██████▍   | 48300/75727 [34:12<22:29, 20.32it/s]
 64%|██████▍   | 48300/75727 [34:25<22:29, 20.32it/s]
 64%|██████▍   | 48600/75727 [34:34<25:14, 17.91it/s]
 64%|██████▍   | 48600/75727 [34:45<25:14, 17.91it/s]
 65%|██████▍   | 48900/75727 [34:56<27:12, 16.43it/s]
 65%|██████▍   | 48900/75727 [35:07<27:12, 16.43it/s]
 65%|██████▍   | 49200/75727 [35:10<25:12, 17.54it/s]
 65%|██████▌   | 49500/75727 [35:26<24:17, 18.00it/s]
 65%|██████▌   | 49500/75727 [35:37<24:17, 18.00it/s]
 66%|██████▌   | 49800/75727 [35:40<23:05, 18.71it/s]
 66%|██████▌   | 50100/75727 [35:54<21:59, 19.42it/s]
 67%|██████▋   | 50400/75727 [36:09<21:25, 19.70it/s]
 67%|██████▋   | 50400/75727 [36:19<21:25, 19.70it/s]
 67%|██████▋   | 50700/75727 [36:28<22:47, 18.31it/s]
 67%|██████▋   | 50700/75727 [36:39<22:47, 18.31it/s]
 67%|██████▋   | 51000/75727 [36:59<28:24, 14.50it/s]
 68%|██████▊   | 51300/75727 [37:22<29:15, 13.91it/s]
 68%|██████▊   | 51600/75727 [37:38<26:18, 15.29it/s]
 68%|██████▊   | 51600/75727 [37:49<26:18, 15.29it/s]
 69%|██████▊   | 51900/75727 [37:52<23:52, 16.64it/s]
 69%|██████▉   | 52200/75727 [38:05<21:32, 18.21it/s]
 69%|██████▉   | 52200/75727 [38:20<21:32, 18.21it/s]
 69%|██████▉   | 52500/75727 [38:20<20:54, 18.52it/s]
 70%|██████▉   | 52800/75727 [38:39<21:36, 17.69it/s]
 70%|██████▉   | 52800/75727 [38:50<21:36, 17.69it/s]
 70%|███████   | 53100/75727 [38:54<20:33, 18.35it/s]
 71%|███████   | 53400/75727 [39:07<18:54, 19.67it/s]
 71%|███████   | 53400/75727 [39:23<18:54, 19.67it/s]
 71%|███████   | 53700/75727 [39:23<19:15, 19.06it/s]
 71%|███████▏  | 54000/75727 [39:43<20:12, 17.91it/s]
 71%|███████▏  | 54000/75727 [39:53<20:12, 17.91it/s]
 72%|███████▏  | 54300/75727 [40:03<21:18, 16.76it/s]
 72%|███████▏  | 54300/75727 [40:18<21:18, 16.76it/s]
 72%|███████▏  | 54600/75727 [40:19<20:18, 17.34it/s]
 72%|███████▏  | 54900/75727 [40:37<20:15, 17.13it/s]
 72%|███████▏  | 54900/75727 [40:48<20:15, 17.13it/s]
 73%|███████▎  | 55200/75727 [40:49<18:13, 18.77it/s]
 73%|███████▎  | 55500/75727 [41:00<16:14, 20.75it/s]
 73%|███████▎  | 55500/75727 [41:13<16:14, 20.75it/s]
 74%|███████▎  | 55800/75727 [41:13<15:27, 21.49it/s]
 74%|███████▎  | 55800/75727 [41:29<15:27, 21.49it/s]
 74%|███████▍  | 56100/75727 [41:29<15:55, 20.55it/s]
 74%|███████▍  | 56400/75727 [41:44<15:45, 20.45it/s]
 75%|███████▍  | 56700/75727 [41:59<15:30, 20.46it/s]
 75%|███████▍  | 56700/75727 [42:13<15:30, 20.46it/s]
 75%|███████▌  | 57000/75727 [42:14<15:28, 20.17it/s]
 75%|███████▌  | 57000/75727 [42:33<15:28, 20.17it/s]
 76%|███████▌  | 57300/75727 [42:34<16:54, 18.17it/s]
 76%|███████▌  | 57300/75727 [42:53<16:54, 18.17it/s]
 76%|███████▌  | 57600/75727 [42:53<17:17, 17.47it/s]
 76%|███████▌  | 57600/75727 [43:13<17:17, 17.47it/s]
 76%|███████▋  | 57900/75727 [43:31<23:08, 12.84it/s]
 77%|███████▋  | 58200/75727 [44:25<31:49,  9.18it/s]
 77%|███████▋  | 58500/75727 [45:16<36:26,  7.88it/s]
 78%|███████▊  | 58800/75727 [46:10<40:13,  7.01it/s]
 78%|███████▊  | 59100/75727 [47:04<42:36,  6.50it/s]
 78%|███████▊  | 59400/75727 [47:31<36:43,  7.41it/s]
 78%|███████▊  | 59400/75727 [47:49<36:43,  7.41it/s]
 79%|███████▉  | 59700/75727 [47:49<30:02,  8.89it/s]
 79%|███████▉  | 60000/75727 [48:01<23:49, 11.00it/s]
 79%|███████▉  | 60000/75727 [48:13<23:49, 11.00it/s]
 80%|███████▉  | 60300/75727 [48:19<20:53, 12.31it/s]
 80%|███████▉  | 60300/75727 [48:36<20:53, 12.31it/s]
 80%|████████  | 60600/75727 [48:36<18:39, 13.51it/s]
 80%|████████  | 60600/75727 [48:50<18:39, 13.51it/s]
 80%|████████  | 60900/75727 [48:50<16:19, 15.14it/s]
 81%|████████  | 61200/75727 [49:09<15:38, 15.48it/s]
 81%|████████  | 61200/75727 [49:20<15:38, 15.48it/s]
 81%|████████  | 61500/75727 [49:22<13:59, 16.95it/s]
 81%|████████  | 61500/75727 [49:32<13:59, 16.95it/s]
 82%|████████▏ | 61800/75727 [50:00<18:13, 12.74it/s]
 82%|████████▏ | 62100/75727 [50:32<19:54, 11.41it/s]
 82%|████████▏ | 62400/75727 [50:45<16:29, 13.46it/s]
 82%|████████▏ | 62400/75727 [51:02<16:29, 13.46it/s]
 83%|████████▎ | 62700/75727 [51:18<18:20, 11.83it/s]
 83%|████████▎ | 63000/75727 [53:12<36:46,  5.77it/s]
 84%|████████▎ | 63300/75727 [54:45<44:19,  4.67it/s]
 84%|████████▍ | 63600/75727 [55:11<35:31,  5.69it/s]
 84%|████████▍ | 63600/75727 [55:22<35:31,  5.69it/s]
 84%|████████▍ | 63900/75727 [55:27<27:26,  7.18it/s]
 84%|████████▍ | 63900/75727 [55:37<27:26,  7.18it/s]
 85%|████████▍ | 64200/75727 [55:52<23:30,  8.17it/s]
 85%|████████▍ | 64200/75727 [56:15<23:30,  8.17it/s]
 85%|████████▌ | 64500/75727 [56:16<20:29,  9.13it/s]
 85%|████████▌ | 64500/75727 [56:35<20:29,  9.13it/s]
 86%|████████▌ | 64800/75727 [57:05<23:02,  7.90it/s]
 86%|████████▌ | 65100/75727 [57:39<21:39,  8.18it/s]
 86%|████████▋ | 65400/75727 [58:00<18:23,  9.36it/s]
 86%|████████▋ | 65400/75727 [58:12<18:23,  9.36it/s]
 87%|████████▋ | 65700/75727 [58:25<16:39, 10.03it/s]
 87%|████████▋ | 66000/75727 [58:41<13:51, 11.70it/s]
 87%|████████▋ | 66000/75727 [58:58<13:51, 11.70it/s]
 88%|████████▊ | 66300/75727 [59:25<16:23,  9.58it/s]
 88%|████████▊ | 66600/75727 [59:50<14:49, 10.26it/s]
 88%|████████▊ | 66600/75727 [1:00:13<14:49, 10.26it/s]
 88%|████████▊ | 66900/75727 [1:00:13<13:27, 10.94it/s]
 88%|████████▊ | 66900/75727 [1:00:33<13:27, 10.94it/s]
 89%|████████▊ | 67200/75727 [1:00:55<15:00,  9.46it/s]
 89%|████████▉ | 67500/75727 [1:01:37<15:52,  8.64it/s]
 90%|████████▉ | 67800/75727 [1:02:11<15:17,  8.64it/s]
 90%|████████▉ | 68100/75727 [1:04:04<24:34,  5.17it/s]
 90%|█████████ | 68400/75727 [1:05:53<29:49,  4.09it/s]
 91%|█████████ | 68700/75727 [1:07:44<33:04,  3.54it/s]
 91%|█████████ | 69000/75727 [1:09:31<34:06,  3.29it/s]
 92%|█████████▏| 69300/75727 [1:10:57<32:06,  3.34it/s]
 92%|█████████▏| 69600/75727 [1:12:26<30:27,  3.35it/s]
 92%|█████████▏| 69900/75727 [1:14:07<30:06,  3.23it/s]
 93%|█████████▎| 70200/75727 [1:15:19<26:40,  3.45it/s]
 93%|█████████▎| 70500/75727 [1:16:22<23:04,  3.78it/s]
 93%|█████████▎| 70800/75727 [1:17:06<18:50,  4.36it/s]
 94%|█████████▍| 71100/75727 [1:18:01<16:39,  4.63it/s]
 94%|█████████▍| 71400/75727 [1:18:52<14:34,  4.95it/s]
 95%|█████████▍| 71700/75727 [1:20:15<15:04,  4.45it/s]
 95%|█████████▌| 72000/75727 [1:20:38<11:09,  5.56it/s]
 95%|█████████▌| 72000/75727 [1:20:57<11:09,  5.56it/s]
 95%|█████████▌| 72300/75727 [1:21:02<08:34,  6.66it/s]
 95%|█████████▌| 72300/75727 [1:21:25<08:34,  6.66it/s]
 96%|█████████▌| 72600/75727 [1:22:23<09:40,  5.38it/s]
 96%|█████████▋| 72900/75727 [1:24:16<11:27,  4.11it/s]
 97%|█████████▋| 73200/75727 [1:25:51<11:10,  3.77it/s]
 97%|█████████▋| 73500/75727 [1:26:49<09:03,  4.10it/s]
 97%|█████████▋| 73800/75727 [1:27:13<06:14,  5.15it/s]
 97%|█████████▋| 73800/75727 [1:27:32<06:14,  5.15it/s]
 98%|█████████▊| 74100/75727 [1:28:09<05:12,  5.21it/s]
 98%|█████████▊| 74400/75727 [1:29:52<05:15,  4.21it/s]
 99%|█████████▊| 74700/75727 [1:31:13<04:14,  4.04it/s]
 99%|█████████▉| 75000/75727 [1:32:29<03:01,  4.01it/s]
 99%|█████████▉| 75300/75727 [1:32:57<01:26,  4.94it/s]
 99%|█████████▉| 75300/75727 [1:33:18<01:26,  4.94it/s]
100%|█████████▉| 75600/75727 [1:33:51<00:24,  5.11it/s]
100%|██████████| 75727/75727 [1:34:36<00:00,  4.54it/s]
100%|██████████| 75727/75727 [1:34:58<00:00, 13.29it/s]

Processing:   0%|          | 0/4049 [00:00<?, ?iteration/s]
Processing:   0%|          | 2/4049 [00:04<2:46:22,  2.47s/iteration]
Processing:   0%|          | 3/4049 [00:09<3:41:05,  3.28s/iteration]
Processing:   0%|          | 4/4049 [00:19<6:36:28,  5.88s/iteration]
Processing:   0%|          | 5/4049 [00:25<6:44:05,  6.00s/iteration]
Processing:   0%|          | 6/4049 [00:30<6:06:21,  5.44s/iteration]
Processing:   0%|          | 7/4049 [00:37<6:49:53,  6.08s/iteration]
Processing:   0%|          | 8/4049 [00:45<7:35:01,  6.76s/iteration]
Processing:   0%|          | 9/4049 [00:51<7:04:46,  6.31s/iteration]
Processing:   0%|          | 10/4049 [00:56<6:41:42,  5.97s/iteration]
Processing:   0%|          | 11/4049 [01:00<6:01:28,  5.37s/iteration]
Processing:   0%|          | 12/4049 [01:21<11:17:16, 10.07s/iteration]
Processing:   0%|          | 13/4049 [02:03<22:06:10, 19.72s/iteration]
Processing:   0%|          | 14/4049 [02:08<17:07:05, 15.27s/iteration]
Processing:   0%|          | 15/4049 [02:12<13:26:50, 12.00s/iteration]
Processing:   0%|          | 16/4049 [02:17<10:55:06,  9.75s/iteration]
Processing:   0%|          | 17/4049 [02:21<9:06:30,  8.13s/iteration] 
Processing:   0%|          | 18/4049 [02:27<8:20:02,  7.44s/iteration]
Processing:   0%|          | 19/4049 [02:31<7:17:31,  6.51s/iteration]
Processing:   0%|          | 20/4049 [02:38<7:16:15,  6.50s/iteration]
Processing:   1%|          | 21/4049 [02:43<6:53:34,  6.16s/iteration]
Processing:   1%|          | 22/4049 [02:48<6:40:16,  5.96s/iteration]
Processing:   1%|          | 23/4049 [02:52<5:52:19,  5.25s/iteration]
Processing:   1%|          | 24/4049 [02:57<5:47:34,  5.18s/iteration]
Processing:   1%|          | 25/4049 [03:01<5:15:05,  4.70s/iteration]
Processing:   1%|          | 26/4049 [03:05<5:11:17,  4.64s/iteration]
Processing:   1%|          | 27/4049 [03:10<5:15:09,  4.70s/iteration]
Processing:   1%|          | 28/4049 [03:15<5:19:29,  4.77s/iteration]
Processing:   1%|          | 29/4049 [03:20<5:28:45,  4.91s/iteration]
Processing:   1%|          | 30/4049 [03:24<5:09:19,  4.62s/iteration]
Processing:   1%|          | 31/4049 [03:30<5:27:35,  4.89s/iteration]
Processing:   1%|          | 32/4049 [03:33<5:02:08,  4.51s/iteration]
Processing:   1%|          | 33/4049 [03:38<4:58:21,  4.46s/iteration]
Processing:   1%|          | 34/4049 [03:44<5:32:26,  4.97s/iteration]
Processing:   1%|          | 35/4049 [03:48<5:11:47,  4.66s/iteration]
Processing:   1%|          | 36/4049 [03:53<5:16:15,  4.73s/iteration]
Processing:   1%|          | 37/4049 [03:57<5:14:27,  4.70s/iteration]
Processing:   1%|          | 38/4049 [04:01<4:59:52,  4.49s/iteration]
Processing:   1%|          | 39/4049 [04:05<4:51:41,  4.36s/iteration]
Processing:   1%|          | 40/4049 [04:11<5:20:44,  4.80s/iteration]
Processing:   1%|          | 41/4049 [04:15<5:05:44,  4.58s/iteration]
Processing:   1%|          | 42/4049 [04:19<4:51:58,  4.37s/iteration]
Processing:   1%|          | 43/4049 [04:24<5:10:03,  4.64s/iteration]
Processing:   1%|          | 44/4049 [04:35<7:14:02,  6.50s/iteration]
Processing:   1%|          | 45/4049 [04:39<6:19:13,  5.68s/iteration]
Processing:   1%|          | 46/4049 [04:43<5:44:42,  5.17s/iteration]
Processing:   1%|          | 47/4049 [04:49<5:56:28,  5.34s/iteration]
Processing:   1%|          | 48/4049 [04:52<5:21:34,  4.82s/iteration]
Processing:   1%|          | 49/4049 [04:57<5:25:56,  4.89s/iteration]
Processing:   1%|          | 50/4049 [05:01<5:02:46,  4.54s/iteration]
Processing:   1%|▏         | 51/4049 [05:08<5:54:50,  5.33s/iteration]
Processing:   1%|▏         | 52/4049 [05:14<6:00:18,  5.41s/iteration]
Processing:   1%|▏         | 53/4049 [05:20<6:08:30,  5.53s/iteration]
Processing:   1%|▏         | 54/4049 [05:25<6:01:15,  5.43s/iteration]
Processing:   1%|▏         | 55/4049 [05:28<5:25:58,  4.90s/iteration]
Processing:   1%|▏         | 56/4049 [05:33<5:26:01,  4.90s/iteration]
Processing:   1%|▏         | 57/4049 [05:38<5:22:37,  4.85s/iteration]
Processing:   1%|▏         | 58/4049 [05:43<5:16:44,  4.76s/iteration]
Processing:   1%|▏         | 59/4049 [05:47<5:03:48,  4.57s/iteration]
Processing:   1%|▏         | 60/4049 [05:52<5:12:04,  4.69s/iteration]
Processing:   2%|▏         | 61/4049 [05:56<5:11:19,  4.68s/iteration]
Processing:   2%|▏         | 62/4049 [06:01<5:01:02,  4.53s/iteration]
